ID,AU1_0,AU1_1,AU2_0,AU2_1,AU4_0,AU4_1,AU6_0,AU6_1,AU12_0,AU12_1,AU15_0,AU15_1,AU20_0,AU20_1,AU25_0,AU25_1
167.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
168.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
169.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
170.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
171.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
172.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
173.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
174.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
175.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
176.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
177.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
178.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
179.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
180.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
181.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
182.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
183.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
184.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
185.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
186.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
187.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
188.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
189.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
190.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
191.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
192.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
193.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
194.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
195.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
196.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
197.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
198.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
199.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
200.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
201.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
202.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
203.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
204.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
205.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
206.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
207.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
208.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
209.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
210.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
211.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
212.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
213.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
214.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
215.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
216.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
217.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
218.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
219.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
220.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
221.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
222.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
223.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
224.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
225.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
226.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
227.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
228.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
229.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
230.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
231.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
232.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
233.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
234.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
235.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
236.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
237.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
238.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
239.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
240.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
241.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
242.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
243.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
244.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
245.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
246.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
247.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
248.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
249.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
250.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
251.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
252.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
253.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
254.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
255.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
256.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
257.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
258.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
259.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
260.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
261.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
262.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
263.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
264.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
265.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
266.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
267.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
268.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
269.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
270.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
271.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
272.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
273.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
274.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
275.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
276.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
277.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
278.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
279.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
280.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
281.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
282.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
283.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
284.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
285.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
286.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
287.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
288.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
289.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
290.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
291.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
292.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
293.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
294.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
295.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
296.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
297.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
298.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
299.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
300.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
301.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
302.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
303.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
304.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
305.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
306.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
307.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
308.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
309.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
310.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
311.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
312.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
313.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
314.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
315.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
316.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
317.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
318.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
319.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
320.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
321.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
322.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
323.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
324.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
325.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
326.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
327.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
328.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
329.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
330.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
331.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
332.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
333.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
334.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
335.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
336.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
337.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
338.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
339.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
340.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
341.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
342.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
343.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
344.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
345.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
346.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
347.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
348.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
349.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
350.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
351.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
352.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
353.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
354.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
355.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
356.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
357.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
358.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
359.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
360.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
361.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
362.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
363.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
