.jpg,ID,id,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25
.jpg,69.jpg,69,1,0,0,0,1,0,0,0
.jpg,70.jpg,70,1,0,0,0,0,0,0,0
.jpg,71.jpg,71,1,0,0,0,0,0,0,0
.jpg,72.jpg,72,1,0,0,0,0,0,0,0
.jpg,73.jpg,73,1,0,0,0,0,0,0,0
.jpg,74.jpg,74,1,0,0,0,0,0,0,0
.jpg,75.jpg,75,1,0,0,0,1,0,0,0
.jpg,76.jpg,76,1,0,0,0,1,0,0,0
.jpg,77.jpg,77,1,0,0,0,1,0,0,0
.jpg,78.jpg,78,1,0,0,0,0,0,0,0
.jpg,79.jpg,79,1,0,0,0,0,0,0,0
.jpg,80.jpg,80,1,0,0,0,0,0,0,0
.jpg,81.jpg,81,1,0,0,0,0,0,0,0
.jpg,82.jpg,82,1,0,0,0,0,0,0,0
.jpg,83.jpg,83,1,0,0,0,0,0,0,0
.jpg,84.jpg,84,1,0,0,0,0,0,0,0
.jpg,85.jpg,85,1,0,0,0,0,0,0,0
.jpg,86.jpg,86,0,0,0,0,0,0,0,0
.jpg,87.jpg,87,0,0,0,0,0,0,0,0
.jpg,88.jpg,88,0,0,0,0,0,0,0,0
.jpg,89.jpg,89,0,0,0,0,0,0,0,0
.jpg,90.jpg,90,1,0,0,0,0,0,0,0
.jpg,91.jpg,91,1,0,0,0,0,0,0,0
.jpg,92.jpg,92,1,0,0,0,0,0,0,0
.jpg,93.jpg,93,1,0,0,0,0,0,0,0
.jpg,94.jpg,94,1,0,0,0,0,0,0,0
.jpg,95.jpg,95,1,0,0,0,0,0,0,0
.jpg,96.jpg,96,0,0,0,0,0,0,0,0
.jpg,97.jpg,97,0,0,0,0,0,0,0,0
.jpg,98.jpg,98,1,0,0,0,0,0,0,0
.jpg,99.jpg,99,1,0,0,0,0,0,0,0
.jpg,100.jpg,100,1,0,0,0,0,0,0,0
.jpg,101.jpg,101,1,0,0,1,1,0,0,0
.jpg,102.jpg,102,1,0,0,1,1,0,0,0
.jpg,103.jpg,103,1,0,0,1,1,0,0,0
.jpg,104.jpg,104,1,0,0,1,1,0,0,0
.jpg,105.jpg,105,1,0,0,1,1,0,0,0
.jpg,106.jpg,106,1,0,0,1,1,0,0,0
.jpg,107.jpg,107,1,0,0,1,1,0,0,0
.jpg,108.jpg,108,1,0,0,1,1,0,0,0
.jpg,109.jpg,109,1,0,0,1,1,0,0,0
.jpg,110.jpg,110,1,0,0,1,1,0,0,0
.jpg,111.jpg,111,1,0,0,1,1,0,0,0
.jpg,112.jpg,112,1,0,0,1,1,0,0,0
.jpg,113.jpg,113,1,0,0,1,1,0,0,0
.jpg,114.jpg,114,1,0,0,1,1,0,0,0
.jpg,115.jpg,115,0,0,0,1,1,0,0,0
.jpg,116.jpg,116,0,0,0,1,1,0,0,0
.jpg,117.jpg,117,0,0,0,1,1,0,0,0
.jpg,118.jpg,118,0,0,0,1,1,0,0,0
.jpg,119.jpg,119,0,0,0,1,1,0,0,0
.jpg,120.jpg,120,0,0,0,1,1,0,0,0
.jpg,121.jpg,121,0,0,0,1,1,0,0,0
.jpg,122.jpg,122,0,0,0,1,1,0,0,0
.jpg,123.jpg,123,0,0,0,1,1,0,0,0
.jpg,124.jpg,124,0,0,0,1,1,0,0,0
.jpg,125.jpg,125,0,0,0,1,1,0,0,0
.jpg,126.jpg,126,1,0,0,1,1,0,0,0
.jpg,127.jpg,127,1,0,0,1,1,0,0,0
.jpg,128.jpg,128,1,0,0,1,0,0,0,0
.jpg,129.jpg,129,1,0,0,1,0,0,0,0
.jpg,130.jpg,130,1,0,0,1,0,0,0,0
.jpg,131.jpg,131,1,0,0,0,0,0,0,0
.jpg,132.jpg,132,1,0,0,0,0,0,0,0
.jpg,133.jpg,133,1,0,0,0,0,0,0,0
.jpg,134.jpg,134,1,0,0,0,0,0,0,0
.jpg,135.jpg,135,1,0,0,0,0,0,0,0
.jpg,136.jpg,136,1,0,0,0,0,0,0,0
.jpg,137.jpg,137,1,0,0,0,0,0,0,0
.jpg,138.jpg,138,1,0,0,0,0,0,0,0
.jpg,139.jpg,139,1,0,0,0,0,0,0,0
.jpg,140.jpg,140,1,0,0,0,0,0,0,0
.jpg,141.jpg,141,1,0,0,0,0,0,0,0
.jpg,142.jpg,142,1,0,0,0,0,0,0,0
.jpg,143.jpg,143,1,0,0,0,0,0,0,0
.jpg,144.jpg,144,1,0,0,0,0,0,0,0
.jpg,145.jpg,145,1,0,0,0,0,0,0,0
.jpg,146.jpg,146,1,0,0,0,0,0,0,0
.jpg,147.jpg,147,1,0,0,0,0,0,0,0
.jpg,148.jpg,148,1,0,0,0,0,0,0,0
.jpg,149.jpg,149,1,0,0,0,0,0,0,0
.jpg,150.jpg,150,1,0,0,0,0,0,0,0
.jpg,151.jpg,151,1,0,0,0,0,0,0,0
.jpg,152.jpg,152,1,0,0,0,0,0,0,0
.jpg,153.jpg,153,1,0,0,0,0,0,0,0
.jpg,154.jpg,154,1,0,0,0,0,0,0,0
.jpg,155.jpg,155,1,0,0,0,0,0,0,0
.jpg,156.jpg,156,1,0,0,0,0,0,0,0
.jpg,157.jpg,157,1,0,0,0,0,0,0,0
.jpg,158.jpg,158,1,0,0,0,0,0,0,0
.jpg,159.jpg,159,1,0,0,0,0,0,0,0
.jpg,160.jpg,160,1,0,0,0,0,0,0,0
.jpg,161.jpg,161,1,0,0,0,0,0,0,0
.jpg,162.jpg,162,1,0,0,0,0,0,0,0
.jpg,163.jpg,163,1,0,0,0,0,0,0,0
.jpg,164.jpg,164,1,0,0,0,0,0,0,0
.jpg,165.jpg,165,1,0,0,0,0,0,0,0
.jpg,166.jpg,166,1,0,0,0,0,0,0,0
.jpg,167.jpg,167,1,0,0,0,0,0,0,0
.jpg,168.jpg,168,1,0,0,0,0,0,0,0
.jpg,169.jpg,169,1,0,0,0,0,0,0,0
.jpg,170.jpg,170,1,0,0,0,0,0,0,0
.jpg,171.jpg,171,1,0,0,0,0,0,0,0
.jpg,172.jpg,172,1,0,0,0,0,0,0,0
.jpg,173.jpg,173,1,0,0,0,0,0,0,0
.jpg,174.jpg,174,1,0,0,0,0,0,0,0
.jpg,175.jpg,175,1,0,0,0,0,0,0,0
.jpg,176.jpg,176,1,0,0,0,0,0,0,0
.jpg,177.jpg,177,1,0,0,0,0,0,0,0
.jpg,178.jpg,178,1,0,0,0,0,0,0,0
.jpg,179.jpg,179,1,0,0,0,0,0,0,0
.jpg,180.jpg,180,1,0,0,0,0,0,0,0
.jpg,181.jpg,181,1,0,0,0,0,0,0,0
.jpg,182.jpg,182,1,0,0,0,0,0,0,0
.jpg,183.jpg,183,1,0,0,0,0,0,0,0
.jpg,184.jpg,184,1,0,0,0,0,0,0,0
.jpg,185.jpg,185,1,0,0,0,0,0,0,0
.jpg,186.jpg,186,1,0,0,0,0,0,0,0
.jpg,187.jpg,187,1,0,0,0,0,0,0,0
.jpg,188.jpg,188,1,0,0,0,0,0,0,0
.jpg,189.jpg,189,1,0,0,0,0,0,0,0
.jpg,190.jpg,190,1,0,0,0,0,0,0,0
.jpg,191.jpg,191,1,0,0,0,0,0,0,0
.jpg,192.jpg,192,1,0,0,0,0,0,0,0
.jpg,193.jpg,193,1,0,0,0,0,0,0,0
.jpg,194.jpg,194,1,0,0,0,0,0,0,0
.jpg,195.jpg,195,1,0,0,0,0,0,0,0
.jpg,196.jpg,196,1,0,0,0,0,0,0,0
.jpg,197.jpg,197,1,0,0,0,0,0,0,0
.jpg,198.jpg,198,1,0,0,0,0,0,0,0
.jpg,199.jpg,199,1,0,0,0,0,0,0,0
.jpg,200.jpg,200,1,0,0,0,0,0,0,0
.jpg,201.jpg,201,1,0,0,0,0,0,0,0
.jpg,202.jpg,202,1,0,0,0,0,0,0,0
.jpg,203.jpg,203,1,0,0,0,0,0,0,0
.jpg,204.jpg,204,1,0,0,0,0,0,0,0
.jpg,205.jpg,205,1,0,0,0,0,0,0,0
.jpg,206.jpg,206,1,0,0,0,0,0,0,0
.jpg,207.jpg,207,1,0,0,0,0,0,0,0
.jpg,208.jpg,208,1,0,0,0,0,0,0,0
.jpg,209.jpg,209,1,0,0,0,0,0,0,0
.jpg,210.jpg,210,1,0,0,0,0,0,0,0
.jpg,211.jpg,211,1,0,0,0,0,0,0,0
.jpg,212.jpg,212,0,0,0,0,0,0,0,0
.jpg,213.jpg,213,0,0,0,0,0,0,0,0
.jpg,214.jpg,214,0,0,0,0,0,0,0,0
.jpg,215.jpg,215,0,0,0,0,0,0,0,0
.jpg,216.jpg,216,0,0,0,0,0,0,0,0
.jpg,217.jpg,217,0,0,0,0,0,0,0,0
.jpg,218.jpg,218,0,0,0,0,0,0,0,0
.jpg,219.jpg,219,0,0,0,0,0,0,0,0
.jpg,220.jpg,220,0,0,0,0,0,0,0,0
.jpg,221.jpg,221,0,0,0,0,0,0,0,0
.jpg,222.jpg,222,0,0,0,0,0,0,0,0
.jpg,223.jpg,223,0,0,0,0,0,0,0,0
.jpg,224.jpg,224,0,0,0,0,0,0,0,0
.jpg,225.jpg,225,0,0,0,0,0,0,0,0
.jpg,226.jpg,226,0,0,0,0,0,0,0,0
.jpg,227.jpg,227,0,0,0,0,0,0,0,0
.jpg,228.jpg,228,0,0,0,0,0,0,0,0
.jpg,229.jpg,229,0,0,0,0,0,0,0,0
.jpg,230.jpg,230,0,0,0,0,0,0,0,0
.jpg,231.jpg,231,0,0,0,0,0,0,0,0
.jpg,232.jpg,232,0,0,0,0,0,0,0,0
.jpg,233.jpg,233,0,0,0,0,0,0,0,0
.jpg,234.jpg,234,0,0,0,0,0,0,0,0
.jpg,235.jpg,235,0,0,0,0,0,0,0,0
.jpg,236.jpg,236,0,0,0,0,0,0,0,0
.jpg,237.jpg,237,0,0,0,1,0,0,0,0
.jpg,238.jpg,238,0,0,0,1,0,0,0,0
.jpg,239.jpg,239,0,0,0,1,0,0,0,0
.jpg,240.jpg,240,0,0,0,1,0,0,0,0
.jpg,241.jpg,241,0,0,0,1,1,0,0,0
.jpg,242.jpg,242,0,0,0,1,1,0,0,0
.jpg,243.jpg,243,0,0,0,1,1,0,0,0
.jpg,244.jpg,244,0,0,0,1,1,0,0,0
.jpg,245.jpg,245,0,0,0,0,1,0,0,0
.jpg,246.jpg,246,0,0,0,0,1,0,0,0
.jpg,247.jpg,247,0,0,0,0,1,0,0,0
.jpg,248.jpg,248,0,0,0,0,1,0,0,0
.jpg,249.jpg,249,0,0,0,0,1,0,0,0
.jpg,250.jpg,250,0,0,0,0,1,0,0,0
.jpg,251.jpg,251,0,0,0,0,1,0,0,0
.jpg,252.jpg,252,0,0,0,0,1,0,0,0
.jpg,253.jpg,253,0,0,0,0,1,0,0,0
.jpg,254.jpg,254,0,0,0,0,0,0,0,0
.jpg,255.jpg,255,0,0,0,0,0,0,0,0
.jpg,256.jpg,256,0,0,0,0,0,0,0,0
.jpg,257.jpg,257,0,0,0,0,0,0,0,0
.jpg,258.jpg,258,0,0,0,0,0,0,0,0
.jpg,259.jpg,259,0,0,0,0,0,0,0,0
.jpg,260.jpg,260,0,0,0,0,0,0,0,0
.jpg,261.jpg,261,0,0,0,0,0,0,0,0
.jpg,262.jpg,262,0,0,0,0,0,0,0,0
.jpg,263.jpg,263,0,0,0,0,1,0,0,0
.jpg,264.jpg,264,0,0,0,0,1,0,0,0
.jpg,265.jpg,265,0,0,0,0,1,0,0,0
.jpg,266.jpg,266,0,0,0,0,0,0,0,0
.jpg,267.jpg,267,0,0,0,0,0,0,0,0
.jpg,268.jpg,268,0,0,0,0,0,0,0,0
.jpg,269.jpg,269,0,0,0,0,0,0,0,0
.jpg,270.jpg,270,0,0,0,0,0,0,0,0
.jpg,271.jpg,271,0,0,0,0,0,0,0,0
.jpg,272.jpg,272,0,0,0,0,0,0,0,0
.jpg,273.jpg,273,0,0,0,0,0,0,0,0
.jpg,274.jpg,274,0,0,0,1,0,0,0,0
.jpg,275.jpg,275,0,0,0,1,0,0,0,0
.jpg,276.jpg,276,0,0,0,1,0,0,0,0
.jpg,277.jpg,277,0,0,0,1,1,0,0,0
.jpg,278.jpg,278,0,0,0,1,1,0,0,0
.jpg,279.jpg,279,0,0,0,1,1,0,0,0
.jpg,280.jpg,280,0,0,0,1,1,0,0,0
.jpg,281.jpg,281,0,0,0,1,1,0,0,0
.jpg,282.jpg,282,0,0,0,1,1,0,0,0
.jpg,283.jpg,283,0,0,0,1,1,0,0,0
.jpg,284.jpg,284,0,0,0,1,1,0,0,0
.jpg,285.jpg,285,0,0,0,1,1,0,0,0
.jpg,286.jpg,286,0,0,0,1,1,0,0,0
.jpg,287.jpg,287,0,0,0,1,1,0,0,0
.jpg,288.jpg,288,0,0,0,1,1,0,0,0
.jpg,289.jpg,289,0,0,0,1,1,0,0,0
.jpg,290.jpg,290,0,0,0,1,1,0,0,0
.jpg,291.jpg,291,0,0,0,1,1,0,0,0
.jpg,292.jpg,292,0,0,0,1,1,0,0,0
.jpg,293.jpg,293,0,0,0,1,1,0,0,0
.jpg,294.jpg,294,0,0,0,0,1,0,0,0
.jpg,295.jpg,295,0,0,0,0,1,0,0,0
.jpg,296.jpg,296,0,0,0,0,0,0,0,0
.jpg,297.jpg,297,0,0,0,0,0,0,0,0
.jpg,298.jpg,298,0,0,0,0,0,0,0,0
.jpg,299.jpg,299,0,0,0,0,0,0,0,0
.jpg,300.jpg,300,0,0,0,0,0,0,0,0
.jpg,301.jpg,301,1,0,0,0,0,0,0,0
.jpg,302.jpg,302,1,0,0,0,1,0,0,0
.jpg,303.jpg,303,1,0,0,0,1,0,0,0
.jpg,304.jpg,304,1,0,0,0,1,0,0,0
.jpg,305.jpg,305,1,0,0,0,1,0,0,0
.jpg,306.jpg,306,1,0,0,0,1,0,0,0
.jpg,307.jpg,307,1,0,0,0,1,0,0,0
.jpg,308.jpg,308,1,0,0,0,1,0,0,0
.jpg,309.jpg,309,1,0,0,0,1,0,0,0
.jpg,310.jpg,310,1,0,0,0,1,0,0,0
.jpg,311.jpg,311,1,0,0,0,1,0,0,0
.jpg,312.jpg,312,1,0,0,0,1,0,0,0
.jpg,313.jpg,313,1,0,0,0,1,0,0,0
.jpg,314.jpg,314,1,0,0,0,1,0,0,0
.jpg,315.jpg,315,1,0,0,0,1,0,0,0
.jpg,316.jpg,316,1,0,0,0,1,0,0,0
.jpg,317.jpg,317,1,0,0,0,1,0,0,0
.jpg,318.jpg,318,1,0,0,0,1,0,0,0
.jpg,319.jpg,319,1,0,0,0,1,0,0,0
.jpg,320.jpg,320,1,0,0,0,1,0,0,0
.jpg,321.jpg,321,1,0,0,0,1,0,0,0
.jpg,322.jpg,322,1,0,0,0,1,0,0,0
.jpg,323.jpg,323,1,0,0,0,1,0,0,0
.jpg,324.jpg,324,1,0,0,0,1,0,0,0
.jpg,325.jpg,325,1,0,0,0,1,0,0,0
.jpg,326.jpg,326,1,0,0,0,1,0,0,0
.jpg,327.jpg,327,1,0,0,0,1,0,0,0
.jpg,328.jpg,328,0,0,0,0,1,0,0,0
.jpg,329.jpg,329,0,0,0,0,1,0,0,0
.jpg,330.jpg,330,0,0,0,0,1,0,0,0
.jpg,331.jpg,331,0,0,0,0,1,0,0,0
.jpg,332.jpg,332,0,0,0,0,1,0,0,0
.jpg,333.jpg,333,0,0,0,0,1,0,0,0
.jpg,334.jpg,334,0,0,0,0,1,0,0,0
.jpg,335.jpg,335,0,0,0,0,1,0,0,0
.jpg,336.jpg,336,0,0,0,0,1,0,0,0
.jpg,337.jpg,337,0,0,0,0,1,0,0,0
.jpg,338.jpg,338,0,0,0,0,1,0,0,0
.jpg,339.jpg,339,0,0,0,0,1,0,0,0
.jpg,340.jpg,340,0,0,0,0,1,0,0,0
.jpg,341.jpg,341,0,0,0,0,1,0,0,0
.jpg,342.jpg,342,0,0,0,0,1,0,0,0
.jpg,343.jpg,343,0,0,0,0,1,0,0,0
.jpg,344.jpg,344,0,0,0,0,1,0,0,0
.jpg,345.jpg,345,0,0,0,0,1,0,0,0
.jpg,346.jpg,346,0,0,0,0,1,0,0,0
.jpg,347.jpg,347,0,0,0,0,1,0,0,0
.jpg,348.jpg,348,0,0,0,0,1,0,0,0
.jpg,349.jpg,349,0,0,0,0,1,0,0,0
.jpg,350.jpg,350,0,0,0,0,1,0,0,0
.jpg,351.jpg,351,0,0,0,0,1,0,0,0
.jpg,352.jpg,352,0,0,0,0,1,0,0,0
.jpg,353.jpg,353,0,0,0,0,1,0,0,0
.jpg,354.jpg,354,0,0,0,0,1,0,0,0
.jpg,355.jpg,355,0,0,0,0,1,0,0,0
.jpg,356.jpg,356,0,0,0,0,1,0,0,0
.jpg,357.jpg,357,0,0,0,0,1,0,0,0
.jpg,358.jpg,358,0,0,0,0,1,0,0,0
.jpg,359.jpg,359,0,0,0,0,1,0,0,0
.jpg,360.jpg,360,0,0,0,0,1,0,0,0
.jpg,361.jpg,361,0,0,0,0,1,0,0,0
.jpg,362.jpg,362,0,0,0,0,1,0,0,0
.jpg,363.jpg,363,0,0,0,0,1,0,0,0
.jpg,364.jpg,364,0,0,0,0,1,0,0,0
.jpg,365.jpg,365,0,0,0,0,1,0,0,0
.jpg,366.jpg,366,0,0,0,0,1,0,0,0
.jpg,367.jpg,367,0,0,0,0,1,0,0,0
.jpg,368.jpg,368,1,0,0,0,1,0,0,0
.jpg,369.jpg,369,1,0,0,0,1,0,0,0
.jpg,370.jpg,370,1,0,0,0,1,0,0,0
.jpg,371.jpg,371,1,0,0,0,1,0,0,0
.jpg,372.jpg,372,1,0,0,0,1,0,0,0
.jpg,373.jpg,373,1,0,0,0,1,0,0,0
.jpg,374.jpg,374,1,0,0,0,1,0,0,0
.jpg,375.jpg,375,1,0,0,0,1,0,0,0
.jpg,376.jpg,376,1,0,0,0,1,0,0,0
.jpg,377.jpg,377,1,0,0,0,1,0,0,0
.jpg,378.jpg,378,1,0,0,0,1,0,0,0
.jpg,379.jpg,379,1,0,0,0,1,0,0,0
.jpg,380.jpg,380,1,0,0,0,1,0,0,0
.jpg,381.jpg,381,1,0,0,0,1,0,0,0
.jpg,382.jpg,382,1,0,0,0,1,0,0,0
.jpg,383.jpg,383,1,0,0,0,1,0,0,0
.jpg,384.jpg,384,1,0,0,0,1,0,0,0
.jpg,385.jpg,385,1,0,0,0,1,0,0,0
.jpg,386.jpg,386,1,0,0,0,1,0,0,0
.jpg,387.jpg,387,1,0,0,0,0,0,0,0
.jpg,388.jpg,388,1,0,0,0,0,0,0,0
.jpg,389.jpg,389,1,0,0,0,0,0,0,0
.jpg,390.jpg,390,1,0,0,0,0,0,0,0
.jpg,391.jpg,391,1,0,0,0,0,0,0,0
.jpg,392.jpg,392,1,0,0,0,0,0,0,0
.jpg,393.jpg,393,1,0,0,0,0,0,0,0
.jpg,394.jpg,394,1,0,0,0,0,0,0,0
.jpg,395.jpg,395,1,0,0,0,0,0,0,0
.jpg,396.jpg,396,1,0,0,0,0,0,0,0
.jpg,397.jpg,397,1,0,0,0,0,0,0,0
.jpg,398.jpg,398,1,0,0,0,0,0,0,0
.jpg,399.jpg,399,1,0,0,0,0,0,0,0
.jpg,400.jpg,400,1,0,0,0,0,0,0,0
.jpg,401.jpg,401,1,0,0,0,0,0,0,0
.jpg,402.jpg,402,1,0,0,0,1,0,0,0
.jpg,403.jpg,403,1,0,0,0,1,0,0,0
.jpg,404.jpg,404,1,0,0,0,1,0,0,0
.jpg,405.jpg,405,1,0,0,0,1,0,0,0
.jpg,406.jpg,406,1,0,0,0,1,0,0,0
.jpg,407.jpg,407,1,0,0,0,1,0,0,0
.jpg,408.jpg,408,1,0,0,0,1,0,0,0
.jpg,409.jpg,409,1,0,0,0,1,0,0,0
.jpg,410.jpg,410,1,0,0,0,1,0,0,0
.jpg,411.jpg,411,1,0,0,0,1,0,0,0
.jpg,412.jpg,412,1,0,0,0,1,0,0,0
.jpg,413.jpg,413,1,0,0,0,1,0,0,0
.jpg,414.jpg,414,1,0,0,0,1,0,0,0
.jpg,415.jpg,415,1,0,0,0,1,0,0,0
.jpg,416.jpg,416,1,0,0,0,1,0,0,0
.jpg,417.jpg,417,1,0,0,0,1,0,0,0
.jpg,418.jpg,418,1,0,0,0,1,0,0,0
.jpg,419.jpg,419,1,0,0,0,1,0,0,0
.jpg,420.jpg,420,1,0,0,0,1,0,0,0
.jpg,421.jpg,421,1,0,0,0,1,0,0,0
.jpg,422.jpg,422,1,0,0,0,1,0,0,0
.jpg,423.jpg,423,1,0,0,0,1,0,0,0
.jpg,424.jpg,424,1,0,0,0,1,0,0,0
.jpg,425.jpg,425,1,0,0,0,1,0,0,0
.jpg,426.jpg,426,1,0,0,0,1,0,0,0
.jpg,427.jpg,427,1,0,0,0,1,0,0,0
.jpg,428.jpg,428,0,0,0,0,1,0,0,0
.jpg,429.jpg,429,0,0,0,0,1,0,0,0
.jpg,430.jpg,430,0,0,0,0,1,0,0,0
.jpg,431.jpg,431,0,0,0,0,1,0,0,0
.jpg,432.jpg,432,0,0,0,0,1,0,0,0
.jpg,433.jpg,433,0,0,0,0,1,0,0,0
.jpg,434.jpg,434,0,0,0,0,1,0,0,0
.jpg,435.jpg,435,0,0,0,0,1,0,0,0
.jpg,436.jpg,436,0,0,0,0,1,0,0,0
.jpg,437.jpg,437,0,0,0,0,1,0,0,0
.jpg,438.jpg,438,0,0,0,0,1,0,0,0
.jpg,439.jpg,439,0,0,0,0,1,0,0,0
.jpg,440.jpg,440,0,0,0,0,1,0,0,0
.jpg,441.jpg,441,0,0,0,0,1,0,0,0
.jpg,442.jpg,442,0,0,0,0,1,0,0,0
.jpg,443.jpg,443,0,0,0,0,1,0,0,0
.jpg,444.jpg,444,0,0,0,0,1,0,0,0
.jpg,445.jpg,445,0,0,0,0,1,0,0,0
.jpg,446.jpg,446,0,0,0,0,1,0,0,0
.jpg,447.jpg,447,0,0,0,0,1,0,0,0
.jpg,448.jpg,448,0,0,0,0,1,0,0,0
.jpg,449.jpg,449,0,0,0,0,1,0,0,0
.jpg,450.jpg,450,0,0,0,0,1,0,0,0
.jpg,451.jpg,451,0,0,0,0,1,0,0,0
.jpg,452.jpg,452,0,0,0,0,1,0,0,0
.jpg,453.jpg,453,0,0,0,0,1,0,0,0
.jpg,454.jpg,454,0,0,0,0,1,0,0,0
.jpg,455.jpg,455,0,0,0,0,1,0,0,0
.jpg,456.jpg,456,0,0,0,0,1,0,0,0
.jpg,457.jpg,457,0,0,0,0,1,0,0,0
.jpg,458.jpg,458,0,0,0,0,1,0,0,0
.jpg,459.jpg,459,0,0,0,0,1,0,0,0
.jpg,460.jpg,460,0,0,0,0,1,0,0,0
.jpg,461.jpg,461,0,0,0,0,1,0,0,0
.jpg,462.jpg,462,0,0,0,0,1,0,0,0
.jpg,463.jpg,463,0,0,0,0,1,0,0,0
.jpg,464.jpg,464,0,0,0,0,1,0,0,0
.jpg,465.jpg,465,0,0,0,0,1,0,0,0
.jpg,466.jpg,466,0,0,0,0,1,0,0,0
.jpg,467.jpg,467,0,0,0,0,1,0,0,0
.jpg,468.jpg,468,1,0,0,0,1,0,0,0
.jpg,469.jpg,469,1,0,0,0,1,0,0,0
.jpg,470.jpg,470,1,0,0,0,1,0,0,0
.jpg,471.jpg,471,1,0,0,0,1,0,0,0
.jpg,472.jpg,472,1,0,0,0,1,0,0,0
.jpg,473.jpg,473,1,0,0,0,1,0,0,0
.jpg,474.jpg,474,1,0,0,0,1,0,0,0
.jpg,475.jpg,475,1,0,0,0,1,0,0,0
.jpg,476.jpg,476,1,0,0,0,1,0,0,0
.jpg,477.jpg,477,1,0,0,0,1,0,0,0
.jpg,478.jpg,478,1,0,0,0,1,0,0,0
.jpg,479.jpg,479,1,0,0,0,1,0,0,0
